121	1.125000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
122	1.135000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
123	1.145000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
124	1.155000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
125	1.165000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
126	1.175000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
127	1.185000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
128	1.195000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
129	1.205000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
130	1.215000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
131	1.225000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
132	1.235000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
133	1.245000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
134	1.255000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
135	1.265000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
136	1.275000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
137	1.285000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
138	1.295000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
139	1.305000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
140	1.315000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
141	1.325000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
142	1.335000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
143	1.345000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
144	1.355000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
145	1.365000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
146	1.375000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
147	1.385000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
148	1.395000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
149	1.405000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
150	1.415000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
151	1.425000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
152	1.435000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
153	1.445000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
154	1.455000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
155	1.465000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
156	1.475000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
157	1.485000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
158	1.495000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
159	1.505000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
160	1.515000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
161	1.525000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
162	1.535000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
163	1.545000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
164	1.555000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
165	1.565000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
166	1.575000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
167	1.585000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
168	1.595000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
169	1.605000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
170	1.615000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            V(1)            V(2)            V(3)            
--------------------------------------------------------------------------------
171	1.625000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
172	1.635000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
173	1.645000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
174	1.655000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
175	1.665000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
176	1.675000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
177	1.685000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
178	1.695000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
179	1.705000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
180	1.715000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
181	1.725000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
182	1.735000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
183	1.745000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
184	1.755000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
185	1.765000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
186	1.775000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
187	1.785000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
188	1.795000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
189	1.805000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
190	1.815000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
191	1.825000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
192	1.835000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
193	1.845000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
194	1.855000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
195	1.865000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
196	1.875000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
197	1.885000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
198	1.895000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
199	1.905000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
200	1.915000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
201	1.925000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
202	1.935000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
203	1.945000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
204	1.955000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
205	1.965000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
206	1.975000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
207	1.985000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
208	1.995000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
209	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            V(5)            V(6)            V(8)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	8.634810e+00	1.776357e-15	
1	2.000000e-06	7.614386e-13	8.629312e+00	-4.55708e-13	
2	4.000000e-06	0.000000e+00	8.623818e+00	0.000000e+00	
3	8.000000e-06	0.000000e+00	8.612837e+00	0.000000e+00	
4	1.600000e-05	0.000000e+00	8.590917e+00	0.000000e+00	
5	3.200000e-05	0.000000e+00	8.547244e+00	0.000000e+00	
6	6.400000e-05	0.000000e+00	8.460561e+00	0.000000e+00	
7	1.280000e-04	0.000000e+00	8.289820e+00	0.000000e+00	
8	2.280000e-04	0.000000e+00	8.029897e+00	0.000000e+00	
9	3.280000e-04	0.000000e+00	7.778123e+00	0.000000e+00	
10	4.280000e-04	0.000000e+00	7.534244e+00	0.000000e+00	
11	5.280000e-04	0.000000e+00	7.298011e+00	0.000000e+00	
12	6.280000e-04	0.000000e+00	7.069186e+00	0.000000e+00	
13	7.280000e-04	2.379496e-14	6.847535e+00	-1.42409e-14	
14	8.280000e-04	0.000000e+00	6.632833e+00	0.000000e+00	
15	9.280000e-04	0.000000e+00	6.424864e+00	0.000000e+00	
16	1.000000e-03	-2.37950e-14	6.279181e+00	1.424086e-14	
17	1.010000e-03	9.517983e-14	6.259243e+00	-5.69634e-14	
18	1.030000e-03	9.517983e-14	6.219494e+00	-5.69634e-14	
19	1.070000e-03	0.000000e+00	6.140749e+00	0.000000e+00	
20	1.150000e-03	0.000000e+00	5.986233e+00	0.000000e+00	
21	1.250000e-03	0.000000e+00	5.798537e+00	0.000000e+00	
22	1.350000e-03	1.189748e-14	5.616727e+00	-7.12043e-15	
23	1.450000e-03	1.189748e-14	5.440617e+00	-7.12043e-15	
24	1.550000e-03	1.189748e-14	5.270029e+00	-7.12043e-15	
25	1.650000e-03	0.000000e+00	5.104790e+00	0.000000e+00	
26	1.750000e-03	0.000000e+00	4.944731e+00	0.000000e+00	
27	1.850000e-03	0.000000e+00	4.789692e+00	0.000000e+00	
28	1.950000e-03	0.000000e+00	4.639513e+00	0.000000e+00	
29	2.050000e-03	0.000000e+00	4.494043e+00	0.000000e+00	
30	2.150000e-03	0.000000e+00	4.353135e+00	0.000000e+00	
31	2.250000e-03	0.000000e+00	4.216644e+00	0.000000e+00	
32	2.350000e-03	1.189748e-14	4.084433e+00	-7.12043e-15	
33	2.450000e-03	1.189748e-14	3.956368e+00	-7.12043e-15	
34	2.550000e-03	0.000000e+00	3.832318e+00	0.000000e+00	
35	2.650000e-03	0.000000e+00	3.712157e+00	0.000000e+00	
36	2.750000e-03	1.189748e-14	3.595764e+00	-7.12043e-15	
37	2.850000e-03	0.000000e+00	3.483021e+00	0.000000e+00	
38	2.950000e-03	1.189748e-14	3.373812e+00	-7.12043e-15	
39	3.050000e-03	0.000000e+00	3.268028e+00	0.000000e+00	
40	3.150000e-03	0.000000e+00	3.165560e+00	0.000000e+00	
41	3.250000e-03	0.000000e+00	3.066306e+00	0.000000e+00	
42	3.350000e-03	5.948739e-15	2.970163e+00	-3.56022e-15	
43	3.450000e-03	0.000000e+00	2.877035e+00	0.000000e+00	
44	3.550000e-03	5.948739e-15	2.786827e+00	-3.56022e-15	
45	3.650000e-03	0.000000e+00	2.699447e+00	0.000000e+00	
46	3.750000e-03	5.948739e-15	2.614808e+00	-3.56022e-15	
47	3.850000e-03	5.948739e-15	2.532821e+00	-3.56022e-15	
48	3.950000e-03	0.000000e+00	2.453406e+00	0.000000e+00	
49	4.050000e-03	5.948739e-15	2.376481e+00	-3.56022e-15	
50	4.150000e-03	5.948739e-15	2.301967e+00	-3.56022e-15	
51	4.250000e-03	5.948739e-15	2.229790e+00	-3.56022e-15	
52	4.350000e-03	5.948739e-15	2.159876e+00	-3.56022e-15	
53	4.450000e-03	0.000000e+00	2.092154e+00	0.000000e+00	
54	4.550000e-03	0.000000e+00	2.026556e+00	0.000000e+00	

Index   time            V(5)            V(6)            V(8)            
--------------------------------------------------------------------------------
55	4.650000e-03	0.000000e+00	1.963014e+00	0.000000e+00	
56	4.750000e-03	5.948739e-15	1.901465e+00	-3.56022e-15	
57	4.850000e-03	0.000000e+00	1.841845e+00	0.000000e+00	
58	4.950000e-03	0.000000e+00	1.784095e+00	0.000000e+00	
59	5.050000e-03	0.000000e+00	1.728155e+00	0.000000e+00	
60	5.150000e-03	5.948739e-15	1.673970e+00	-3.56022e-15	
61	5.250000e-03	0.000000e+00	1.621483e+00	0.000000e+00	
62	5.350000e-03	0.000000e+00	1.570643e+00	0.000000e+00	
63	5.450000e-03	0.000000e+00	1.521396e+00	0.000000e+00	
64	5.550000e-03	0.000000e+00	1.473693e+00	0.000000e+00	
65	5.650000e-03	0.000000e+00	1.427486e+00	0.000000e+00	
66	5.750000e-03	2.974370e-15	1.382728e+00	-1.78011e-15	
67	5.850000e-03	2.974370e-15	1.339373e+00	-1.78011e-15	
68	5.950000e-03	2.974370e-15	1.297378e+00	-1.78011e-15	
69	6.050000e-03	2.974370e-15	1.256699e+00	-1.78011e-15	
70	6.150000e-03	0.000000e+00	1.217296e+00	0.000000e+00	
71	6.250000e-03	0.000000e+00	1.179128e+00	0.000000e+00	
72	6.350000e-03	2.974370e-15	1.142157e+00	-1.78011e-15	
73	6.450000e-03	0.000000e+00	1.106345e+00	0.000000e+00	
74	6.550000e-03	2.974370e-15	1.071656e+00	-1.78011e-15	
75	6.650000e-03	2.974370e-15	1.038055e+00	-1.78011e-15	
76	6.750000e-03	2.974370e-15	1.005507e+00	-1.78011e-15	
77	6.850000e-03	0.000000e+00	9.739802e-01	0.000000e+00	
78	6.950000e-03	0.000000e+00	9.434415e-01	0.000000e+00	
79	7.050000e-03	0.000000e+00	9.138604e-01	0.000000e+00	
80	7.150000e-03	0.000000e+00	8.852067e-01	0.000000e+00	
81	7.250000e-03	0.000000e+00	8.574514e-01	0.000000e+00	
82	7.350000e-03	0.000000e+00	8.305665e-01	0.000000e+00	
83	7.450000e-03	2.974370e-15	8.045244e-01	-1.78011e-15	
84	7.550000e-03	2.974370e-15	7.792990e-01	-1.78011e-15	
85	7.650000e-03	0.000000e+00	7.548644e-01	0.000000e+00	
86	7.750000e-03	0.000000e+00	7.311960e-01	0.000000e+00	
87	7.850000e-03	0.000000e+00	7.082697e-01	0.000000e+00	
88	7.950000e-03	1.487185e-15	6.860622e-01	-8.90054e-16	
89	8.050000e-03	1.487185e-15	6.645511e-01	-8.90054e-16	
90	8.150000e-03	1.487185e-15	6.437144e-01	-8.90054e-16	
91	8.250000e-03	1.487185e-15	6.235310e-01	-8.90054e-16	
92	8.350000e-03	0.000000e+00	6.039805e-01	0.000000e+00	
93	8.450000e-03	1.487185e-15	5.850430e-01	-8.90054e-16	
94	8.550000e-03	0.000000e+00	5.666992e-01	0.000000e+00	
95	8.650000e-03	1.487185e-15	5.489306e-01	-8.90054e-16	
96	8.750000e-03	0.000000e+00	5.317192e-01	0.000000e+00	
97	8.850000e-03	1.487185e-15	5.150474e-01	-8.90054e-16	
98	8.950000e-03	0.000000e+00	4.988983e-01	0.000000e+00	
99	9.050000e-03	1.487185e-15	4.832556e-01	-8.90054e-16	
100	9.150000e-03	0.000000e+00	4.681033e-01	0.000000e+00	
101	9.250000e-03	1.487185e-15	4.534262e-01	-8.90054e-16	
102	9.350000e-03	0.000000e+00	4.392092e-01	0.000000e+00	
103	9.450000e-03	0.000000e+00	4.254380e-01	0.000000e+00	
104	9.550000e-03	0.000000e+00	4.120986e-01	0.000000e+00	
105	9.650000e-03	0.000000e+00	3.991774e-01	0.000000e+00	
106	9.750000e-03	0.000000e+00	3.866614e-01	0.000000e+00	
107	9.850000e-03	0.000000e+00	3.745378e-01	0.000000e+00	
108	9.950000e-03	0.000000e+00	3.627944e-01	0.000000e+00	
109	1.005000e-02	0.000000e+00	3.514191e-01	0.000000e+00	
110	1.015000e-02	7.435924e-16	3.404005e-01	-4.45027e-16	
111	1.025000e-02	0.000000e+00	3.297274e-01	0.000000e+00	
112	1.035000e-02	0.000000e+00	3.193890e-01	0.000000e+00	

Index   time            V(5)            V(6)            V(8)            
--------------------------------------------------------------------------------
113	1.045000e-02	7.435924e-16	3.093747e-01	-4.45027e-16	
114	1.055000e-02	7.435924e-16	2.996744e-01	-4.45027e-16	
115	1.065000e-02	0.000000e+00	2.902783e-01	0.000000e+00	
116	1.075000e-02	0.000000e+00	2.811767e-01	0.000000e+00	
117	1.085000e-02	7.435924e-16	2.723606e-01	-4.45027e-16	
118	1.095000e-02	0.000000e+00	2.638208e-01	0.000000e+00	
119	1.105000e-02	7.435924e-16	2.555488e-01	-4.45027e-16	
120	1.115000e-02	7.435924e-16	2.475362e-01	-4.45027e-16	
121	1.125000e-02	0.000000e+00	2.397748e-01	0.000000e+00	
122	1.135000e-02	0.000000e+00	2.322568e-01	0.000000e+00	
123	1.145000e-02	0.000000e+00	2.249745e-01	0.000000e+00	
124	1.155000e-02	7.435924e-16	2.179205e-01	-4.45027e-16	
125	1.165000e-02	0.000000e+00	2.110877e-01	0.000000e+00	
126	1.175000e-02	0.000000e+00	2.044692e-01	0.000000e+00	
127	1.185000e-02	7.435924e-16	1.980582e-01	-4.45027e-16	
128	1.195000e-02	0.000000e+00	1.918481e-01	0.000000e+00	
129	1.205000e-02	0.000000e+00	1.858328e-01	0.000000e+00	
130	1.215000e-02	3.717962e-16	1.800061e-01	-2.22513e-16	
131	1.225000e-02	0.000000e+00	1.743621e-01	0.000000e+00	
132	1.235000e-02	3.717962e-16	1.688951e-01	-2.22513e-16	
133	1.245000e-02	0.000000e+00	1.635994e-01	0.000000e+00	
134	1.255000e-02	0.000000e+00	1.584699e-01	0.000000e+00	
135	1.265000e-02	3.717962e-16	1.535011e-01	-2.22513e-16	
136	1.275000e-02	0.000000e+00	1.486882e-01	0.000000e+00	
137	1.285000e-02	0.000000e+00	1.440261e-01	0.000000e+00	
138	1.295000e-02	0.000000e+00	1.395102e-01	0.000000e+00	
139	1.305000e-02	3.717962e-16	1.351360e-01	-2.22513e-16	
140	1.315000e-02	3.717962e-16	1.308988e-01	-2.22513e-16	
141	1.325000e-02	0.000000e+00	1.267946e-01	0.000000e+00	
142	1.335000e-02	3.717962e-16	1.228190e-01	-2.22513e-16	
143	1.345000e-02	0.000000e+00	1.189681e-01	0.000000e+00	
144	1.355000e-02	3.717962e-16	1.152379e-01	-2.22513e-16	
145	1.365000e-02	0.000000e+00	1.116246e-01	0.000000e+00	
146	1.375000e-02	0.000000e+00	1.081247e-01	0.000000e+00	
147	1.385000e-02	0.000000e+00	1.047345e-01	0.000000e+00	
148	1.395000e-02	0.000000e+00	1.014506e-01	0.000000e+00	
149	1.405000e-02	0.000000e+00	9.826966e-02	0.000000e+00	
150	1.415000e-02	0.000000e+00	9.518846e-02	0.000000e+00	
151	1.425000e-02	0.000000e+00	9.220387e-02	0.000000e+00	
152	1.435000e-02	1.858981e-16	8.931286e-02	-1.11257e-16	
153	1.445000e-02	0.000000e+00	8.651250e-02	0.000000e+00	
154	1.455000e-02	0.000000e+00	8.379994e-02	0.000000e+00	
155	1.465000e-02	0.000000e+00	8.117243e-02	0.000000e+00	
156	1.475000e-02	0.000000e+00	7.862731e-02	0.000000e+00	
157	1.485000e-02	0.000000e+00	7.616199e-02	0.000000e+00	
158	1.495000e-02	0.000000e+00	7.377397e-02	0.000000e+00	
159	1.505000e-02	0.000000e+00	7.146082e-02	0.000000e+00	
160	1.515000e-02	0.000000e+00	6.922020e-02	0.000000e+00	
161	1.525000e-02	0.000000e+00	6.704983e-02	0.000000e+00	
162	1.535000e-02	0.000000e+00	6.494751e-02	0.000000e+00	
163	1.545000e-02	1.858981e-16	6.291112e-02	-1.11257e-16	
164	1.555000e-02	0.000000e+00	6.093857e-02	0.000000e+00	
165	1.565000e-02	1.858981e-16	5.902787e-02	-1.11257e-16	
166	1.575000e-02	0.000000e+00	5.717708e-02	0.000000e+00	
167	1.585000e-02	0.000000e+00	5.538432e-02	0.000000e+00	
168	1.595000e-02	0.000000e+00	5.364777e-02	0.000000e+00	
169	1.605000e-02	0.000000e+00	5.196567e-02	0.000000e+00	
170	1.615000e-02	0.000000e+00	5.033631e-02	0.000000e+00	

Index   time            V(5)            V(6)            V(8)            
--------------------------------------------------------------------------------
171	1.625000e-02	0.000000e+00	4.875804e-02	0.000000e+00	
172	1.635000e-02	0.000000e+00	4.722925e-02	0.000000e+00	
173	1.645000e-02	9.294905e-17	4.574840e-02	-5.56284e-17	
174	1.655000e-02	9.294905e-17	4.431398e-02	-5.56284e-17	
175	1.665000e-02	9.294905e-17	4.292454e-02	-5.56284e-17	
176	1.675000e-02	0.000000e+00	4.157866e-02	0.000000e+00	
177	1.685000e-02	0.000000e+00	4.027498e-02	0.000000e+00	
178	1.695000e-02	0.000000e+00	3.901217e-02	0.000000e+00	
179	1.705000e-02	9.294905e-17	3.778897e-02	-5.56284e-17	
180	1.715000e-02	9.294905e-17	3.660411e-02	-5.56284e-17	
181	1.725000e-02	9.294905e-17	3.545641e-02	-5.56284e-17	
182	1.735000e-02	9.294905e-17	3.434469e-02	-5.56284e-17	
183	1.745000e-02	9.294905e-17	3.326783e-02	-5.56284e-17	
184	1.755000e-02	9.294905e-17	3.222473e-02	-5.56284e-17	
185	1.765000e-02	0.000000e+00	3.121434e-02	0.000000e+00	
186	1.775000e-02	0.000000e+00	3.023563e-02	0.000000e+00	
187	1.785000e-02	9.294905e-17	2.928760e-02	-5.56284e-17	
188	1.795000e-02	0.000000e+00	2.836930e-02	0.000000e+00	
189	1.805000e-02	0.000000e+00	2.747980e-02	0.000000e+00	
190	1.815000e-02	0.000000e+00	2.661818e-02	0.000000e+00	
191	1.825000e-02	0.000000e+00	2.578358e-02	0.000000e+00	
192	1.835000e-02	0.000000e+00	2.497515e-02	0.000000e+00	
193	1.845000e-02	9.294905e-17	2.419206e-02	-5.56284e-17	
194	1.855000e-02	0.000000e+00	2.343353e-02	0.000000e+00	
195	1.865000e-02	0.000000e+00	2.269879e-02	0.000000e+00	
196	1.875000e-02	0.000000e+00	2.198708e-02	0.000000e+00	
197	1.885000e-02	4.647452e-17	2.129768e-02	-2.78142e-17	
198	1.895000e-02	4.647452e-17	2.062990e-02	-2.78142e-17	
199	1.905000e-02	4.647452e-17	1.998306e-02	-2.78142e-17	
200	1.915000e-02	4.647452e-17	1.935650e-02	-2.78142e-17	
201	1.925000e-02	0.000000e+00	1.874959e-02	0.000000e+00	
202	1.935000e-02	0.000000e+00	1.816170e-02	0.000000e+00	
203	1.945000e-02	0.000000e+00	1.759225e-02	0.000000e+00	
204	1.955000e-02	0.000000e+00	1.704066e-02	0.000000e+00	
205	1.965000e-02	4.647452e-17	1.650635e-02	-2.78142e-17	
206	1.975000e-02	0.000000e+00	1.598881e-02	0.000000e+00	
207	1.985000e-02	0.000000e+00	1.548748e-02	0.000000e+00	
208	1.995000e-02	0.000000e+00	1.500188e-02	0.000000e+00	
209	2.000000e-02	0.000000e+00	1.476483e-02	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            V(71)           V(72)           hd#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	2.000000e-06	-3.04349e-13	-3.04349e-13	2.836763e-03	
2	4.000000e-06	0.000000e+00	0.000000e+00	2.834957e-03	
3	8.000000e-06	0.000000e+00	0.000000e+00	2.831347e-03	
4	1.600000e-05	0.000000e+00	0.000000e+00	2.824141e-03	
5	3.200000e-05	0.000000e+00	0.000000e+00	2.809784e-03	
6	6.400000e-05	0.000000e+00	0.000000e+00	2.781288e-03	
7	1.280000e-04	0.000000e+00	0.000000e+00	2.725160e-03	
8	2.280000e-04	0.000000e+00	0.000000e+00	2.639714e-03	
9	3.280000e-04	0.000000e+00	0.000000e+00	2.556947e-03	
10	4.280000e-04	0.000000e+00	0.000000e+00	2.476775e-03	
11	5.280000e-04	0.000000e+00	0.000000e+00	2.399117e-03	
12	6.280000e-04	0.000000e+00	0.000000e+00	2.323893e-03	
13	7.280000e-04	-9.51091e-15	-9.51091e-15	2.251029e-03	
14	8.280000e-04	0.000000e+00	0.000000e+00	2.180449e-03	
15	9.280000e-04	0.000000e+00	0.000000e+00	2.112082e-03	
16	1.000000e-03	9.510907e-15	9.510907e-15	2.064191e-03	
17	1.010000e-03	-3.80436e-14	-3.80436e-14	2.057637e-03	
18	1.030000e-03	-3.80436e-14	-3.80436e-14	2.044569e-03	
19	1.070000e-03	0.000000e+00	0.000000e+00	2.018683e-03	
20	1.150000e-03	0.000000e+00	0.000000e+00	1.967888e-03	
21	1.250000e-03	0.000000e+00	0.000000e+00	1.906186e-03	
22	1.350000e-03	-4.75545e-15	-4.75545e-15	1.846418e-03	
23	1.450000e-03	-4.75545e-15	-4.75545e-15	1.788525e-03	
24	1.550000e-03	-4.75545e-15	-4.75545e-15	1.732446e-03	
25	1.650000e-03	0.000000e+00	0.000000e+00	1.678126e-03	
26	1.750000e-03	0.000000e+00	0.000000e+00	1.625510e-03	
27	1.850000e-03	0.000000e+00	0.000000e+00	1.574542e-03	
28	1.950000e-03	0.000000e+00	0.000000e+00	1.525173e-03	
29	2.050000e-03	0.000000e+00	0.000000e+00	1.477352e-03	
30	2.150000e-03	0.000000e+00	0.000000e+00	1.431031e-03	
31	2.250000e-03	0.000000e+00	0.000000e+00	1.386161e-03	
32	2.350000e-03	-4.75545e-15	-4.75545e-15	1.342699e-03	
33	2.450000e-03	-4.75545e-15	-4.75545e-15	1.300599e-03	
34	2.550000e-03	0.000000e+00	0.000000e+00	1.259820e-03	
35	2.650000e-03	0.000000e+00	0.000000e+00	1.220318e-03	
36	2.750000e-03	-4.75545e-15	-4.75545e-15	1.182056e-03	
37	2.850000e-03	0.000000e+00	0.000000e+00	1.144993e-03	
38	2.950000e-03	-4.75545e-15	-4.75545e-15	1.109092e-03	
39	3.050000e-03	0.000000e+00	0.000000e+00	1.074317e-03	
40	3.150000e-03	0.000000e+00	0.000000e+00	1.040633e-03	
41	3.250000e-03	0.000000e+00	0.000000e+00	1.008004e-03	
42	3.350000e-03	-2.37773e-15	-2.37773e-15	9.763986e-04	
43	3.450000e-03	0.000000e+00	0.000000e+00	9.457841e-04	
44	3.550000e-03	-2.37773e-15	-2.37773e-15	9.161295e-04	
45	3.650000e-03	0.000000e+00	0.000000e+00	8.874047e-04	
46	3.750000e-03	-2.37773e-15	-2.37773e-15	8.595805e-04	
47	3.850000e-03	-2.37773e-15	-2.37773e-15	8.326288e-04	
48	3.950000e-03	0.000000e+00	0.000000e+00	8.065221e-04	
49	4.050000e-03	-2.37773e-15	-2.37773e-15	7.812340e-04	
50	4.150000e-03	-2.37773e-15	-2.37773e-15	7.567387e-04	
51	4.250000e-03	-2.37773e-15	-2.37773e-15	7.330115e-04	
52	4.350000e-03	-2.37773e-15	-2.37773e-15	7.100283e-04	
53	4.450000e-03	0.000000e+00	0.000000e+00	6.877657e-04	
54	4.550000e-03	0.000000e+00	0.000000e+00	6.662011e-04	

Index   time            V(71)           V(72)           hd#branch       
--------------------------------------------------------------------------------
55	4.650000e-03	0.000000e+00	0.000000e+00	6.453127e-04	
56	4.750000e-03	-2.37773e-15	-2.37773e-15	6.250792e-04	
57	4.850000e-03	0.000000e+00	0.000000e+00	6.054802e-04	
58	4.950000e-03	0.000000e+00	0.000000e+00	5.864956e-04	
59	5.050000e-03	0.000000e+00	0.000000e+00	5.681063e-04	
60	5.150000e-03	-2.37773e-15	-2.37773e-15	5.502936e-04	
61	5.250000e-03	0.000000e+00	0.000000e+00	5.330394e-04	
62	5.350000e-03	0.000000e+00	0.000000e+00	5.163262e-04	
63	5.450000e-03	0.000000e+00	0.000000e+00	5.001371e-04	
64	5.550000e-03	0.000000e+00	0.000000e+00	4.844555e-04	
65	5.650000e-03	0.000000e+00	0.000000e+00	4.692656e-04	
66	5.750000e-03	-1.18886e-15	-1.18886e-15	4.545520e-04	
67	5.850000e-03	-1.18886e-15	-1.18886e-15	4.402998e-04	
68	5.950000e-03	-1.18886e-15	-1.18886e-15	4.264944e-04	
69	6.050000e-03	-1.18886e-15	-1.18886e-15	4.131218e-04	
70	6.150000e-03	0.000000e+00	0.000000e+00	4.001686e-04	
71	6.250000e-03	0.000000e+00	0.000000e+00	3.876215e-04	
72	6.350000e-03	-1.18886e-15	-1.18886e-15	3.754678e-04	
73	6.450000e-03	0.000000e+00	0.000000e+00	3.636952e-04	
74	6.550000e-03	-1.18886e-15	-1.18886e-15	3.522917e-04	
75	6.650000e-03	-1.18886e-15	-1.18886e-15	3.412458e-04	
76	6.750000e-03	-1.18886e-15	-1.18886e-15	3.305462e-04	
77	6.850000e-03	0.000000e+00	0.000000e+00	3.201820e-04	
78	6.950000e-03	0.000000e+00	0.000000e+00	3.101429e-04	
79	7.050000e-03	0.000000e+00	0.000000e+00	3.004185e-04	
80	7.150000e-03	0.000000e+00	0.000000e+00	2.909990e-04	
81	7.250000e-03	0.000000e+00	0.000000e+00	2.818749e-04	
82	7.350000e-03	0.000000e+00	0.000000e+00	2.730368e-04	
83	7.450000e-03	-1.18886e-15	-1.18886e-15	2.644759e-04	
84	7.550000e-03	-1.18886e-15	-1.18886e-15	2.561834e-04	
85	7.650000e-03	0.000000e+00	0.000000e+00	2.481509e-04	
